,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Hospital,Hospital Latitude,Hospital Longitude,Hospital Distance
233,"North Toronto West, Lawrence Park",43.7153834,-79.40567840000001,Mount Sinai Hospital,43.657701,-79.389711,22846
234,"North Toronto West, Lawrence Park",43.7153834,-79.40567840000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
235,Davisville,43.7043244,-79.3887901,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
236,Davisville,43.7043244,-79.3887901,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
237,Davisville,43.7043244,-79.3887901,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
238,Davisville,43.7043244,-79.3887901,Mount Sinai Hospital,43.657701,-79.389711,22846
239,Davisville,43.7043244,-79.3887901,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
240,"Moore Park, Summerhill East",43.6895743,-79.38315990000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
241,"Moore Park, Summerhill East",43.6895743,-79.38315990000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
242,"Moore Park, Summerhill East",43.6895743,-79.38315990000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
243,"Moore Park, Summerhill East",43.6895743,-79.38315990000001,Mount Sinai Hospital,43.657701,-79.389711,22846
244,"Moore Park, Summerhill East",43.6895743,-79.38315990000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
245,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
246,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
247,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
248,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,Mount Sinai Hospital,43.657701,-79.389711,22846
249,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
250,Rosedale,43.6795626,-79.37752940000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
251,Rosedale,43.6795626,-79.37752940000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
252,Rosedale,43.6795626,-79.37752940000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
253,Rosedale,43.6795626,-79.37752940000001,Mount Sinai Hospital,43.657701,-79.389711,22846
254,Rosedale,43.6795626,-79.37752940000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
255,"St. James Town, Cabbagetown",43.667967,-79.3676753,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
256,"St. James Town, Cabbagetown",43.667967,-79.3676753,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
257,"St. James Town, Cabbagetown",43.667967,-79.3676753,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
258,"St. James Town, Cabbagetown",43.667967,-79.3676753,Mount Sinai Hospital,43.657701,-79.389711,22846
259,"St. James Town, Cabbagetown",43.667967,-79.3676753,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
260,Church and Wellesley,43.6658599,-79.38315990000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
261,Church and Wellesley,43.6658599,-79.38315990000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
262,Church and Wellesley,43.6658599,-79.38315990000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
263,Church and Wellesley,43.6658599,-79.38315990000001,Mount Sinai Hospital,43.657701,-79.389711,22846
264,Church and Wellesley,43.6658599,-79.38315990000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
265,"Regent Park, Harbourfront",43.6542599,-79.3606359,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
266,"Regent Park, Harbourfront",43.6542599,-79.3606359,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
267,"Regent Park, Harbourfront",43.6542599,-79.3606359,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
268,"Regent Park, Harbourfront",43.6542599,-79.3606359,Mount Sinai Hospital,43.657701,-79.389711,22846
269,"Regent Park, Harbourfront",43.6542599,-79.3606359,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
270,"Garden District, Ryerson",43.6571618,-79.37893709999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
271,"Garden District, Ryerson",43.6571618,-79.37893709999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
272,"Garden District, Ryerson",43.6571618,-79.37893709999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
273,"Garden District, Ryerson",43.6571618,-79.37893709999999,Mount Sinai Hospital,43.657701,-79.389711,22846
274,"Garden District, Ryerson",43.6571618,-79.37893709999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
275,St. James Town,43.6514939,-79.3754179,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
276,St. James Town,43.6514939,-79.3754179,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
277,St. James Town,43.6514939,-79.3754179,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
278,St. James Town,43.6514939,-79.3754179,Mount Sinai Hospital,43.657701,-79.389711,22846
279,St. James Town,43.6514939,-79.3754179,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
280,Berczy Park,43.644770799999996,-79.3733064,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
281,Berczy Park,43.644770799999996,-79.3733064,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
282,Berczy Park,43.644770799999996,-79.3733064,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
283,Berczy Park,43.644770799999996,-79.3733064,Mount Sinai Hospital,43.657701,-79.389711,22846
284,Berczy Park,43.644770799999996,-79.3733064,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
285,Central Bay Street,43.6579524,-79.3873826,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
286,Central Bay Street,43.6579524,-79.3873826,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
287,Central Bay Street,43.6579524,-79.3873826,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
288,Central Bay Street,43.6579524,-79.3873826,Mount Sinai Hospital,43.657701,-79.389711,22846
289,Central Bay Street,43.6579524,-79.3873826,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
290,"Richmond, Adelaide, King",43.65057120000001,-79.3845675,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
291,"Richmond, Adelaide, King",43.65057120000001,-79.3845675,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
292,"Richmond, Adelaide, King",43.65057120000001,-79.3845675,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
293,"Richmond, Adelaide, King",43.65057120000001,-79.3845675,Mount Sinai Hospital,43.657701,-79.389711,22846
294,"Richmond, Adelaide, King",43.65057120000001,-79.3845675,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
295,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
296,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
297,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
298,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Mount Sinai Hospital,43.657701,-79.389711,22846
299,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
300,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
301,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
302,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
303,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,Mount Sinai Hospital,43.657701,-79.389711,22846
304,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
305,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
306,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
307,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
308,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,Mount Sinai Hospital,43.657701,-79.389711,22846
309,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
310,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
311,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
312,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
313,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Mount Sinai Hospital,43.657701,-79.389711,22846
314,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
315,Roselawn,43.7116948,-79.41693559999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
316,Roselawn,43.7116948,-79.41693559999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
317,Roselawn,43.7116948,-79.41693559999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
318,Roselawn,43.7116948,-79.41693559999999,Mount Sinai Hospital,43.657701,-79.389711,22846
319,Roselawn,43.7116948,-79.41693559999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
320,"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.41130720000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
321,"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.41130720000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
322,"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.41130720000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
323,"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.41130720000001,Mount Sinai Hospital,43.657701,-79.389711,22846
324,"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.41130720000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
325,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
326,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
327,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
328,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,Mount Sinai Hospital,43.657701,-79.389711,22846
329,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
330,"University of Toronto, Harbord",43.6626956,-79.4000493,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
331,"University of Toronto, Harbord",43.6626956,-79.4000493,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
332,"University of Toronto, Harbord",43.6626956,-79.4000493,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
333,"University of Toronto, Harbord",43.6626956,-79.4000493,Mount Sinai Hospital,43.657701,-79.389711,22846
334,"University of Toronto, Harbord",43.6626956,-79.4000493,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
335,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
336,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
337,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
338,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,Mount Sinai Hospital,43.657701,-79.389711,22846
339,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
340,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
341,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
342,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
343,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,Mount Sinai Hospital,43.657701,-79.389711,22846
344,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
345,Stn A PO Boxes,43.6464352,-79.37484599999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
346,Stn A PO Boxes,43.6464352,-79.37484599999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
347,Stn A PO Boxes,43.6464352,-79.37484599999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
348,Stn A PO Boxes,43.6464352,-79.37484599999999,Mount Sinai Hospital,43.657701,-79.389711,22846
349,Stn A PO Boxes,43.6464352,-79.37484599999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
350,"First Canadian Place, Underground city",43.6484292,-79.3822802,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
351,"First Canadian Place, Underground city",43.6484292,-79.3822802,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
352,"First Canadian Place, Underground city",43.6484292,-79.3822802,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
353,"First Canadian Place, Underground city",43.6484292,-79.3822802,Mount Sinai Hospital,43.657701,-79.389711,22846
354,"First Canadian Place, Underground city",43.6484292,-79.3822802,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
355,"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
356,"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
357,"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
358,"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,Mount Sinai Hospital,43.657701,-79.389711,22846
359,"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
360,Glencairn,43.709577,-79.44507259999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
361,Glencairn,43.709577,-79.44507259999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
362,Glencairn,43.709577,-79.44507259999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
363,Glencairn,43.709577,-79.44507259999999,Mount Sinai Hospital,43.657701,-79.389711,22846
364,Glencairn,43.709577,-79.44507259999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
365,Humewood-Cedarvale,43.6937813,-79.42819140000002,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
366,Humewood-Cedarvale,43.6937813,-79.42819140000002,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
367,Humewood-Cedarvale,43.6937813,-79.42819140000002,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
368,Humewood-Cedarvale,43.6937813,-79.42819140000002,Mount Sinai Hospital,43.657701,-79.389711,22846
369,Humewood-Cedarvale,43.6937813,-79.42819140000002,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
370,Caledonia-Fairbanks,43.6890256,-79.453512,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
371,Caledonia-Fairbanks,43.6890256,-79.453512,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
372,Caledonia-Fairbanks,43.6890256,-79.453512,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
373,Caledonia-Fairbanks,43.6890256,-79.453512,Mount Sinai Hospital,43.657701,-79.389711,22846
374,Caledonia-Fairbanks,43.6890256,-79.453512,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
375,Christie,43.669542,-79.4225637,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
376,Christie,43.669542,-79.4225637,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
377,Christie,43.669542,-79.4225637,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
378,Christie,43.669542,-79.4225637,Mount Sinai Hospital,43.657701,-79.389711,22846
379,Christie,43.669542,-79.4225637,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
380,"Dufferin, Dovercourt Village",43.66900510000001,-79.4422593,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
381,"Dufferin, Dovercourt Village",43.66900510000001,-79.4422593,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
382,"Dufferin, Dovercourt Village",43.66900510000001,-79.4422593,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
383,"Dufferin, Dovercourt Village",43.66900510000001,-79.4422593,Mount Sinai Hospital,43.657701,-79.389711,22846
384,"Dufferin, Dovercourt Village",43.66900510000001,-79.4422593,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
385,"Little Portugal, Trinity",43.647926700000006,-79.4197497,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
386,"Little Portugal, Trinity",43.647926700000006,-79.4197497,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
387,"Little Portugal, Trinity",43.647926700000006,-79.4197497,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
388,"Little Portugal, Trinity",43.647926700000006,-79.4197497,Mount Sinai Hospital,43.657701,-79.389711,22846
389,"Little Portugal, Trinity",43.647926700000006,-79.4197497,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
390,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
391,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
392,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
393,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,Mount Sinai Hospital,43.657701,-79.389711,22846
394,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
395,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
396,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
397,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
398,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,Mount Sinai Hospital,43.657701,-79.389711,22846
399,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
400,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
401,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
402,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
403,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,Mount Sinai Hospital,43.657701,-79.389711,22846
404,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
405,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
406,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
407,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
408,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,Mount Sinai Hospital,43.657701,-79.389711,22846
409,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
410,"High Park, The Junction South",43.6616083,-79.46476329999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
411,"High Park, The Junction South",43.6616083,-79.46476329999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
412,"High Park, The Junction South",43.6616083,-79.46476329999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
413,"High Park, The Junction South",43.6616083,-79.46476329999999,Mount Sinai Hospital,43.657701,-79.389711,22846
414,"High Park, The Junction South",43.6616083,-79.46476329999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
415,"Parkdale, Roncesvalles",43.6489597,-79.456325,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
416,"Parkdale, Roncesvalles",43.6489597,-79.456325,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
417,"Parkdale, Roncesvalles",43.6489597,-79.456325,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
418,"Parkdale, Roncesvalles",43.6489597,-79.456325,Mount Sinai Hospital,43.657701,-79.389711,22846
419,"Parkdale, Roncesvalles",43.6489597,-79.456325,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
420,"Runnymede, Swansea",43.6515706,-79.4844499,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
421,"Runnymede, Swansea",43.6515706,-79.4844499,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
422,"Runnymede, Swansea",43.6515706,-79.4844499,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
423,"Runnymede, Swansea",43.6515706,-79.4844499,Mount Sinai Hospital,43.657701,-79.389711,22846
424,"Runnymede, Swansea",43.6515706,-79.4844499,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
425,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
426,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
427,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
428,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938,Mount Sinai Hospital,43.657701,-79.389711,22846
429,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
430,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
431,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
432,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
433,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,Mount Sinai Hospital,43.657701,-79.389711,22846
434,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
435,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.6627439,-79.321558,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
436,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.6627439,-79.321558,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
437,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.6627439,-79.321558,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
438,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.6627439,-79.321558,Mount Sinai Hospital,43.657701,-79.389711,22846
439,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.6627439,-79.321558,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
440,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
441,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
442,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
443,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,Mount Sinai Hospital,43.657701,-79.389711,22846
444,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
445,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
446,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
447,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
448,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,Mount Sinai Hospital,43.657701,-79.389711,22846
449,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,Providence HealthCare,43.71242876097498,-79.28443684050733,12749
450,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436,Humber River Hospital,43.7243374469061,-79.48806648987852,25329
451,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436,The Hospital for Sick Children (SickKids),43.657498668962646,-79.3865121609307,22687
452,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436,St. Joseph's Health Centre,43.64026397700647,-79.45082806054978,27729
